v3.0 hex words plain
20 00 7C 71 72 73 20 D0 60 81 60 83 60 20 2B F2
52 17 20 2D F2 52 37 60 87 20 09 F3 56 2D 22 0A
60 BA 20 01 82 60 8B 22 31 21 01 7D 7A 60 22 30
8B 21 01 7D 7B 40 35 60 FD 54 4C 60 20 01 BF 83
60 87 60 20 30 83 21 01 7D 7B 40 4A 20 00 8C 60
23 00 87 60 21 00 81 60 20 01 7C 7A 40 3B 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
